xilinx rtfpga
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_limitcsr0_limitcsr0_y1_reg[24:0]' into 'linienmodule_fast_a_limitcsr0_limitcsr0_y1_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4517]
DSP Report: register linienmodule_fast_a_iir1_b2_reg is absorbed into DSP linienmodule_fast_a_iir1_z30.
DSP Report: register linienmodule_fast_a_iir1_z50 is absorbed into DSP linienmodule_fast_a_iir1_z30.
DSP Report: operator linienmodule_fast_a_iir1_z30 is absorbed into DSP linienmodule_fast_a_iir1_z30.
DSP Report: operator linienmodule_fast_a_iir1_z30 is absorbed into DSP linienmodule_fast_a_iir1_z30.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z30, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register linienmodule_fast_a_iir1_b2_reg is absorbed into DSP linienmodule_fast_a_iir1_z30.
DSP Report: register linienmodule_fast_a_iir1_y0_reg is absorbed into DSP linienmodule_fast_a_iir1_z30.
DSP Report: operator linienmodule_fast_a_iir1_z30 is absorbed into DSP linienmodule_fast_a_iir1_z30.
DSP Report: operator linienmodule_fast_a_iir1_z30 is absorbed into DSP linienmodule_fast_a_iir1_z30.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z20, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir0_z20 is absorbed into DSP linienmodule_fast_a_iir0_z20.
DSP Report: register linienmodule_fast_a_iir0_a10_reg is absorbed into DSP linienmodule_fast_a_iir0_z20.
DSP Report: operator linienmodule_fast_a_iir0_z20 is absorbed into DSP linienmodule_fast_a_iir0_z20.
DSP Report: operator linienmodule_fast_a_iir0_z20 is absorbed into DSP linienmodule_fast_a_iir0_z20.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z20, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_iir0_y0_reg is absorbed into DSP linienmodule_fast_a_iir0_z20.
DSP Report: register linienmodule_fast_a_iir0_a10_reg is absorbed into DSP linienmodule_fast_a_iir0_z20.
DSP Report: operator linienmodule_fast_a_iir0_z20 is absorbed into DSP linienmodule_fast_a_iir0_z20.
DSP Report: operator linienmodule_fast_a_iir0_z20 is absorbed into DSP linienmodule_fast_a_iir0_z20.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z10, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir0_z10 is absorbed into DSP linienmodule_fast_a_iir0_z10.
DSP Report: register linienmodule_fast_a_iir0_b00_reg is absorbed into DSP linienmodule_fast_a_iir0_z10.
DSP Report: operator linienmodule_fast_a_iir0_z10 is absorbed into DSP linienmodule_fast_a_iir0_z10.
DSP Report: operator linienmodule_fast_a_iir0_z10 is absorbed into DSP linienmodule_fast_a_iir0_z10.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z10, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_limitcsr0_limitcsr0_y0_reg is absorbed into DSP linienmodule_fast_a_iir0_z10.
DSP Report: register linienmodule_fast_a_iir0_b00_reg is absorbed into DSP linienmodule_fast_a_iir0_z10.
DSP Report: operator linienmodule_fast_a_iir0_z10 is absorbed into DSP linienmodule_fast_a_iir0_z10.
DSP Report: operator linienmodule_fast_a_iir0_z10 is absorbed into DSP linienmodule_fast_a_iir0_z10.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z00, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir0_z00 is absorbed into DSP linienmodule_fast_a_iir0_z00.
DSP Report: register linienmodule_fast_a_iir0_b10_reg is absorbed into DSP linienmodule_fast_a_iir0_z00.
DSP Report: operator linienmodule_fast_a_iir0_z00 is absorbed into DSP linienmodule_fast_a_iir0_z00.
DSP Report: operator linienmodule_fast_a_iir0_z00 is absorbed into DSP linienmodule_fast_a_iir0_z00.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z00, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_limitcsr0_limitcsr0_y0_reg is absorbed into DSP linienmodule_fast_a_iir0_z00.
DSP Report: register linienmodule_fast_a_iir0_b10_reg is absorbed into DSP linienmodule_fast_a_iir0_z00.
DSP Report: operator linienmodule_fast_a_iir0_z00 is absorbed into DSP linienmodule_fast_a_iir0_z00.
DSP Report: operator linienmodule_fast_a_iir0_z00 is absorbed into DSP linienmodule_fast_a_iir0_z00.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z70, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir0_z70 is absorbed into DSP linienmodule_fast_a_iir0_z70.
DSP Report: register linienmodule_fast_a_iir0_a11_reg is absorbed into DSP linienmodule_fast_a_iir0_z70.
DSP Report: operator linienmodule_fast_a_iir0_z70 is absorbed into DSP linienmodule_fast_a_iir0_z70.
DSP Report: operator linienmodule_fast_a_iir0_z70 is absorbed into DSP linienmodule_fast_a_iir0_z70.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z70, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_iir0_y2_reg is absorbed into DSP linienmodule_fast_a_iir0_z70.
DSP Report: register linienmodule_fast_a_iir0_a11_reg is absorbed into DSP linienmodule_fast_a_iir0_z70.
DSP Report: operator linienmodule_fast_a_iir0_z70 is absorbed into DSP linienmodule_fast_a_iir0_z70.
DSP Report: operator linienmodule_fast_a_iir0_z70 is absorbed into DSP linienmodule_fast_a_iir0_z70.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z60, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir0_z70 is absorbed into DSP linienmodule_fast_a_iir0_z60.
DSP Report: register linienmodule_fast_a_iir0_a2_reg is absorbed into DSP linienmodule_fast_a_iir0_z60.
DSP Report: operator linienmodule_fast_a_iir0_z60 is absorbed into DSP linienmodule_fast_a_iir0_z60.
DSP Report: operator linienmodule_fast_a_iir0_z60 is absorbed into DSP linienmodule_fast_a_iir0_z60.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z60, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_iir0_y2_reg is absorbed into DSP linienmodule_fast_a_iir0_z60.
DSP Report: register linienmodule_fast_a_iir0_a2_reg is absorbed into DSP linienmodule_fast_a_iir0_z60.
DSP Report: operator linienmodule_fast_a_iir0_z60 is absorbed into DSP linienmodule_fast_a_iir0_z60.
DSP Report: operator linienmodule_fast_a_iir0_z60 is absorbed into DSP linienmodule_fast_a_iir0_z60.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z50, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir0_z20 is absorbed into DSP linienmodule_fast_a_iir0_z50.
DSP Report: register linienmodule_fast_a_iir0_b01_reg is absorbed into DSP linienmodule_fast_a_iir0_z50.
DSP Report: operator linienmodule_fast_a_iir0_z50 is absorbed into DSP linienmodule_fast_a_iir0_z50.
DSP Report: operator linienmodule_fast_a_iir0_z50 is absorbed into DSP linienmodule_fast_a_iir0_z50.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z50, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_iir0_y0_reg is absorbed into DSP linienmodule_fast_a_iir0_z50.
DSP Report: register linienmodule_fast_a_iir0_b01_reg is absorbed into DSP linienmodule_fast_a_iir0_z50.
DSP Report: operator linienmodule_fast_a_iir0_z50 is absorbed into DSP linienmodule_fast_a_iir0_z50.
DSP Report: operator linienmodule_fast_a_iir0_z50 is absorbed into DSP linienmodule_fast_a_iir0_z50.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z40, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir0_b11_reg is absorbed into DSP linienmodule_fast_a_iir0_z40.
DSP Report: register linienmodule_fast_a_iir0_z20 is absorbed into DSP linienmodule_fast_a_iir0_z40.
DSP Report: operator linienmodule_fast_a_iir0_z40 is absorbed into DSP linienmodule_fast_a_iir0_z40.
DSP Report: operator linienmodule_fast_a_iir0_z40 is absorbed into DSP linienmodule_fast_a_iir0_z40.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z40, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register linienmodule_fast_a_iir0_b11_reg is absorbed into DSP linienmodule_fast_a_iir0_z40.
DSP Report: register linienmodule_fast_a_iir0_y0_reg is absorbed into DSP linienmodule_fast_a_iir0_z40.
DSP Report: operator linienmodule_fast_a_iir0_z40 is absorbed into DSP linienmodule_fast_a_iir0_z40.
DSP Report: operator linienmodule_fast_a_iir0_z40 is absorbed into DSP linienmodule_fast_a_iir0_z40.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z30, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir0_b2_reg is absorbed into DSP linienmodule_fast_a_iir0_z30.
DSP Report: register linienmodule_fast_a_iir0_z20 is absorbed into DSP linienmodule_fast_a_iir0_z30.
DSP Report: operator linienmodule_fast_a_iir0_z30 is absorbed into DSP linienmodule_fast_a_iir0_z30.
DSP Report: operator linienmodule_fast_a_iir0_z30 is absorbed into DSP linienmodule_fast_a_iir0_z30.
DSP Report: Generating DSP linienmodule_fast_a_iir0_z30, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register linienmodule_fast_a_iir0_b2_reg is absorbed into DSP linienmodule_fast_a_iir0_z30.
DSP Report: register linienmodule_fast_a_iir0_y0_reg is absorbed into DSP linienmodule_fast_a_iir0_z30.
DSP Report: operator linienmodule_fast_a_iir0_z30 is absorbed into DSP linienmodule_fast_a_iir0_z30.
DSP Report: operator linienmodule_fast_a_iir0_z30 is absorbed into DSP linienmodule_fast_a_iir0_z30.
DSP Report: Generating DSP linienmodule_mixed2, operation Mode is: (0 or C')+(A2*B or 0).
DSP Report: register linienmodule_fast_a_limitcsr0_limitcsr0_y1_reg is absorbed into DSP linienmodule_mixed2.
DSP Report: register linienmodule_mixed2 is absorbed into DSP linienmodule_mixed2.
DSP Report: operator linienmodule_mixed2 is absorbed into DSP linienmodule_mixed2.
DSP Report: Generating DSP linienmodule_mixed2, operation Mode is: (A2*B or 0).
DSP Report: register linienmodule_fast_b_limitcsr0_limitcsr0_y1_reg is absorbed into DSP linienmodule_mixed2.
DSP Report: operator linienmodule_mixed2 is absorbed into DSP linienmodule_mixed2.
DSP Report: Generating DSP O11, operation Mode is: PCIN+A2:B+C.
DSP Report: register O11 is absorbed into DSP O11.
DSP Report: operator O11 is absorbed into DSP O11.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z50, operation Mode is: A2*B2.
DSP Report: register linienmodule_raw_acquisition_iir_z50 is absorbed into DSP linienmodule_raw_acquisition_iir_z50.
DSP Report: register linienmodule_raw_acquisition_iir_b0_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z50.
DSP Report: operator linienmodule_raw_acquisition_iir_z50 is absorbed into DSP linienmodule_raw_acquisition_iir_z50.
DSP Report: operator linienmodule_raw_acquisition_iir_z50 is absorbed into DSP linienmodule_raw_acquisition_iir_z50.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z50, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_limit_error_signal_limitcsr_y_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z50.
DSP Report: register linienmodule_raw_acquisition_iir_b0_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z50.
DSP Report: operator linienmodule_raw_acquisition_iir_z50 is absorbed into DSP linienmodule_raw_acquisition_iir_z50.
DSP Report: operator linienmodule_raw_acquisition_iir_z50 is absorbed into DSP linienmodule_raw_acquisition_iir_z50.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z40, operation Mode is: A2*B2.
DSP Report: register linienmodule_raw_acquisition_iir_z40 is absorbed into DSP linienmodule_raw_acquisition_iir_z40.
DSP Report: register linienmodule_raw_acquisition_iir_b1_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z40.
DSP Report: operator linienmodule_raw_acquisition_iir_z40 is absorbed into DSP linienmodule_raw_acquisition_iir_z40.
DSP Report: operator linienmodule_raw_acquisition_iir_z40 is absorbed into DSP linienmodule_raw_acquisition_iir_z40.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z40, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_limit_error_signal_limitcsr_y_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z40.
DSP Report: register linienmodule_raw_acquisition_iir_b1_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z40.
DSP Report: operator linienmodule_raw_acquisition_iir_z40 is absorbed into DSP linienmodule_raw_acquisition_iir_z40.
DSP Report: operator linienmodule_raw_acquisition_iir_z40 is absorbed into DSP linienmodule_raw_acquisition_iir_z40.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z30, operation Mode is: A2*B2.
DSP Report: register linienmodule_raw_acquisition_iir_z30 is absorbed into DSP linienmodule_raw_acquisition_iir_z30.
DSP Report: register linienmodule_raw_acquisition_iir_b2_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z30.
DSP Report: operator linienmodule_raw_acquisition_iir_z30 is absorbed into DSP linienmodule_raw_acquisition_iir_z30.
DSP Report: operator linienmodule_raw_acquisition_iir_z30 is absorbed into DSP linienmodule_raw_acquisition_iir_z30.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z30, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_limit_error_signal_limitcsr_y_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z30.
DSP Report: register linienmodule_raw_acquisition_iir_b2_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z30.
DSP Report: operator linienmodule_raw_acquisition_iir_z30 is absorbed into DSP linienmodule_raw_acquisition_iir_z30.
DSP Report: operator linienmodule_raw_acquisition_iir_z30 is absorbed into DSP linienmodule_raw_acquisition_iir_z30.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z20, operation Mode is: A2*B2.
DSP Report: register linienmodule_raw_acquisition_iir_z20 is absorbed into DSP linienmodule_raw_acquisition_iir_z20.
DSP Report: register linienmodule_raw_acquisition_iir_b3_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z20.
DSP Report: operator linienmodule_raw_acquisition_iir_z20 is absorbed into DSP linienmodule_raw_acquisition_iir_z20.
DSP Report: operator linienmodule_raw_acquisition_iir_z20 is absorbed into DSP linienmodule_raw_acquisition_iir_z20.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z20, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_limit_error_signal_limitcsr_y_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z20.
DSP Report: register linienmodule_raw_acquisition_iir_b3_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z20.
DSP Report: operator linienmodule_raw_acquisition_iir_z20 is absorbed into DSP linienmodule_raw_acquisition_iir_z20.
DSP Report: operator linienmodule_raw_acquisition_iir_z20 is absorbed into DSP linienmodule_raw_acquisition_iir_z20.
